FECHA,HORA_UTC,LATITUD (grados),LONGITUD (grados),PROFUNDIDAD (Km),MAGNITUD Ml,MAGNITUD Mw,DEPARTAMENTO,MUNICIPIO,# FASES,RMS (Seg),GAP (grados),ERROR LATITUD (Km),ERROR LONGITUD (Km),ERROR PROFUNDIDAD (Km),ESTADO
2000-08-15,15:42:41,   4.460, -75.613,   6.1,  2.3,,QUINDIO,CALARCA,4, 0.50,226,  8.1, 13.7, 26.2,Revisado
2000-08-17,08:36:09,   4.501, -75.644,   8.7,  1.9,,QUINDIO,CALARCA,3, 0.10,226,  2.6,  9.1, 13.2,Revisado
2000-08-20,03:48:51,   4.541, -75.645,   1.0,  2.6,,QUINDIO,CALARCA,5, 1.20,232, 17.2, 25.9, 43.0,Revisado
2000-08-26,21:41:50,   4.509, -75.629,  16.1,  2.2,,QUINDIO,CALARCA,4, 0.40,228,  4.3, 14.3, 20.3,Revisado
2000-09-04,22:47:12,   4.494, -75.666,   3.1,  2.3,,QUINDIO,CALARCA,4, 0.80,228,  3.7, 16.1, 19.3,Revisado
2000-09-10,23:11:08,   4.459, -75.669,   3.7,  3.0,,QUINDIO,CORDOBA,4, 0.90,229, 12.5, 19.5, 32.9,Revisado
2000-09-12,02:41:11,   4.432, -75.778,   3.0,  2.4,,QUINDIO,LA_TEBAIDA,4, 2.90,230,  4.3, 18.0, 18.2,Revisado
2000-09-12,19:33:01,   4.527, -75.681,   6.8,  2.4,,QUINDIO,ARMENIA,4, 0.90,228,  6.2, 18.5, 25.7,Revisado
2000-09-14,09:12:43,   4.522, -75.648,  17.9,  2.2,,QUINDIO,CALARCA,4, 0.30,141,  2.5,  4.5, 12.3,Revisado
2000-09-14,09:18:39,   4.527, -75.711,   4.3,  2.4,,QUINDIO,ARMENIA,4, 0.60,164, 14.5, 21.1, 36.7,Revisado
2000-09-17,05:08:41,   4.598, -75.866,  21.8,  2.3,,QUINDIO,QUIMBAYA,5, 0.90,245, 10.1, 19.9, 16.4,Revisado
2000-09-24,16:42:37,   4.501, -75.634,   1.5,  2.2,,QUINDIO,CALARCA,4, 0.70,226,  2.3,  3.7,  7.1,Revisado
2000-10-27,17:29:03,   4.490, -75.599, 188.1,  2.9,,QUINDIO,CALARCA,4, 0.80,163,  5.2, 15.5, 16.6,Revisado
2001-01-17,02:56:28,   4.405, -75.616,   7.3,  2.8,,QUINDIO,CORDOBA,3, 0.60,279, 14.1, 10.6, 16.9,Revisado
2001-01-17,05:31:21,   4.313, -75.582,  10.5,  1.9,,QUINDIO,PIJAO,3, 0.60,281, 17.1, 15.3, 14.4,Revisado
2001-02-04,18:49:37,   4.492, -75.605,  10.7,  2.1,,QUINDIO,CALARCA,3, 0.50,276, 21.7, 14.1,  8.2,Revisado
2001-02-23,07:35:14,   4.575, -75.679,   0.0,  2.4,,QUINDIO,ARMENIA,3, 1.40,276, 90.2, 74.7, 73.8,Revisado
2001-02-23,07:42:34,   4.629, -75.606,   0.0,  2.2,,QUINDIO,SALENTO,3, 1.20,264, 88.6,  8.6,  3.0,Revisado
2001-02-28,03:55:20,   4.561, -75.795, 161.0,  2.8,,QUINDIO,MONTENEGRO,4, 0.20,231,  6.6,  5.2,  9.4,Revisado
2001-03-07,03:51:57,   4.579, -75.502,   0.0,  2.6,,QUINDIO,SALENTO,4, 1.00,303, 67.2, 34.0, 18.1,Revisado
2001-03-16,14:49:06,   4.047, -75.877, 205.4,  4.1,,QUINDIO,GENOVA,7, 1.00,123, 18.6, 13.5, 24.9,Revisado
2001-04-03,03:09:41,   4.486, -75.738,   0.0,  2.9,,QUINDIO,LA_TEBAIDA,6, 1.30,233, 12.9, 19.5, 23.2,Revisado
2001-04-05,22:09:20,   4.634, -75.830, 129.9,  2.4,,QUINDIO,QUIMBAYA,4, 0.40,235,  7.4, 20.1,  9.7,Revisado
2001-04-19,08:54:10,   4.498, -75.680,   4.0,  2.0,,QUINDIO,ARMENIA,4, 0.80,229,  9.7, 18.2, 15.3,Revisado
2001-04-19,22:20:20,   4.288, -75.618, 198.8,  2.6,,QUINDIO,PIJAO,5, 0.90,189, 21.5, 36.8, 23.4,Revisado
2001-04-28,00:11:36,   4.422, -75.660,  22.3,  2.9,,QUINDIO,CORDOBA,5, 0.90,152,  8.4, 22.9, 29.1,Revisado
2001-06-01,17:33:36,   4.483, -75.787,   0.0,  3.4,,QUINDIO,LA_TEBAIDA,6, 1.20,124, 27.4, 21.0, 28.3,Revisado
2001-06-25,01:23:20,   4.371, -75.695, 180.0,  2.6,,QUINDIO,CORDOBA,5, 0.60,128,  8.0,  7.8, 16.4,Revisado
2001-07-08,07:22:58,   4.543, -75.787, 158.0,  2.2,,QUINDIO,MONTENEGRO,3, 0.10,234,  8.6, 29.1,  9.1,Revisado
2001-08-09,11:25:18,   4.448, -75.589,  58.5,  2.2,,QUINDIO,CALARCA,3, 0.30,224, 14.6, 42.4, 15.8,Revisado
2001-09-09,03:51:22,   4.358, -75.611,   0.1,  2.3,,QUINDIO,CORDOBA,4, 0.40,229,  5.4, 10.2, 17.4,Revisado
2001-09-24,09:21:32,   4.468, -75.724,   3.5,  2.6,,QUINDIO,CORDOBA,9, 0.60,106,  5.8,  5.8, 23.2,Revisado
2002-02-18,11:19:26,   4.429, -75.613,   2.0,  2.2,,QUINDIO,CORDOBA,5, 1.10,182,  6.0, 10.9, 16.9,Revisado
2002-03-07,21:25:43,   4.440, -75.665,   4.0,  2.8,,QUINDIO,CORDOBA,5, 0.80,184,  9.8, 17.9, 24.9,Revisado
2002-04-06,22:03:39,   4.567, -75.690, 166.0,  4.1,,QUINDIO,ARMENIA,11, 0.80,64,  6.7,  7.2, 15.1,Revisado
2002-04-21,08:50:35,   4.451, -75.745,  64.2,  1.9,,QUINDIO,LA_TEBAIDA,3, 0.40,253, 22.1, 17.4, 46.2,Revisado
2002-05-18,07:44:30,   4.604, -75.586, 164.9,  2.6,,QUINDIO,SALENTO,7, 0.70,181, 14.6, 24.3, 22.3,Revisado
2002-05-30,08:59:22,   4.470, -75.643,   0.0,  2.5,,QUINDIO,CALARCA,5, 0.90,183,  7.4, 11.1, 20.3,Revisado
2002-06-10,22:12:58,   4.626, -75.385,   0.0,  2.2,,QUINDIO,SALENTO,6, 1.00,170, 12.2, 20.6, 12.5,Revisado
2002-09-12,18:36:07,   4.595, -75.735,   0.0,  2.9,,QUINDIO,QUIMBAYA,7, 1.20,116, 17.0, 10.6, 29.8,Revisado
2002-11-17,10:06:42,   4.193, -75.821,   0.0,  2.5,,QUINDIO,GENOVA,4, 1.10,235, 13.3, 41.1, 41.7,Revisado
2002-11-25,22:39:44,   4.405, -75.682,   0.0,  3.2,,QUINDIO,CORDOBA,9, 1.10,162,  8.5, 10.4, 20.0,Revisado
2002-11-28,06:10:05,   4.416, -75.766, 104.0,  1.8,,QUINDIO,LA_TEBAIDA,3, 0.30,237, 13.2, 36.0, 15.8,Revisado
2003-01-26,00:28:40,   4.280, -75.571,   0.0,  2.1,,QUINDIO,PIJAO,4, 0.40,216,  4.1,  9.5, 11.5,Revisado
2003-02-24,16:31:41,   4.061, -75.831,  64.6,  2.9,,QUINDIO,GENOVA,5, 1.40,213, 33.3, 48.9, 18.1,Revisado
2003-03-05,05:20:32,   4.501, -75.588,   0.0,  2.2,,QUINDIO,CALARCA,4, 1.10,250, 19.1, 41.2, 39.1,Revisado
2003-03-09,05:03:13,   4.095, -75.883, 194.7,  2.9,,QUINDIO,GENOVA,9, 0.60,114,  5.1,  6.6,  9.1,Revisado
2003-05-19,18:35:46,   4.214, -75.773, 191.6,  3.9,,QUINDIO,GENOVA,8, 0.90,145, 11.0, 10.9, 18.6,Revisado
2003-06-27,11:39:49,   4.530, -75.736,   4.0,  2.8,,QUINDIO,ARMENIA,6, 1.00,165, 11.3, 10.7, 18.3,Revisado
2003-08-05,09:40:51,   4.475, -75.785, 174.0,  3.3,,QUINDIO,LA_TEBAIDA,12, 1.10,92,  7.1,  7.1, 15.7,Revisado
2003-09-26,21:44:27,   4.101, -75.740,   0.0,  2.3,,QUINDIO,GENOVA,4, 0.10,151,  1.9,  1.8,  5.1,Revisado
2003-10-21,07:07:30,   4.294, -75.605,   3.8,  1.9,,QUINDIO,PIJAO,7, 1.50,101, 17.2, 18.8, 44.4,Revisado
2003-10-24,10:41:55,   4.773, -75.485,   3.6,  1.7,,QUINDIO,SALENTO,4, 0.90,206, 14.5, 42.8, 36.6,Revisado
2003-11-05,04:21:50,   4.467, -75.727,   3.9,  2.8,,QUINDIO,LA_TEBAIDA,10, 1.30,76, 11.4, 14.9, 26.6,Revisado
2003-11-10,13:58:40,   4.744, -75.575, 127.0,  2.4,,QUINDIO,SALENTO,5, 0.50,113,  5.6,  6.1, 23.8,Revisado
2003-11-26,00:36:47,   4.694, -75.588, 146.1,  3.3,,QUINDIO,SALENTO,9, 0.60,144,  8.1,  7.1, 13.8,Revisado
2004-01-20,01:53:36,   4.743, -75.686,   4.0,  2.2,,QUINDIO,FILANDIA,6, 0.30,119,  4.7,  6.7, 11.7,Revisado
2004-03-14,17:08:43,   4.463, -75.858, 168.7,  2.6,,QUINDIO,LA_TEBAIDA,7, 0.50,117,  8.1,  6.0,  9.9,Revisado
2004-04-03,05:01:38,   4.490, -75.759,   0.0,  2.4,,QUINDIO,LA_TEBAIDA,6, 1.00,114, 11.4, 10.9, 17.2,Revisado
2004-04-15,03:27:46,   4.525, -75.654,   1.7,  2.5,,QUINDIO,CALARCA,5, 1.00,185, 13.5,  8.7, 21.4,Revisado
2004-04-17,16:42:27,   4.455, -75.839, 151.2,  1.9,,QUINDIO,LA_TEBAIDA,4, 0.20,125,  4.4,  6.6,  9.9,Revisado
2004-04-19,09:04:45,   4.495, -75.732,   4.0,  2.9,,QUINDIO,ARMENIA,13, 1.20,113,  7.5,  7.9,  8.4,Revisado
2004-04-19,09:20:58,   4.471, -75.726,   0.0,  1.7,,QUINDIO,LA_TEBAIDA,4, 0.50,223,  7.0,  5.2,  5.1,Revisado
2004-04-19,09:34:59,   4.476, -75.724,   0.0,  1.6,,QUINDIO,ARMENIA,4, 0.40,224,  6.1,  4.5,  4.4,Revisado
2004-04-19,11:54:46,   4.539, -75.569,  20.1,  1.7,,QUINDIO,CALARCA,4, 1.10,210, 28.6, 19.0, 19.9,Revisado
2004-04-19,19:19:18,   4.484, -75.709,   2.5,  2.4,,QUINDIO,ARMENIA,7, 1.00,111,  7.3,  6.8,  7.7,Revisado
2004-04-19,23:53:20,   4.478, -75.719,   4.1,  2.5,,QUINDIO,ARMENIA,7, 1.20,121, 10.7, 12.9, 24.1,Revisado
2004-04-20,03:06:26,   4.478, -75.730,   0.0,  1.8,,QUINDIO,ARMENIA,4, 0.70,226, 13.6,  9.0,  9.3,Revisado
2004-04-20,06:48:26,   4.486, -75.735,   0.0,  2.1,,QUINDIO,ARMENIA,6, 0.60,161,  6.4,  5.1,  6.4,Revisado
2004-04-20,06:50:49,   4.511, -75.715,   4.4,  1.6,,QUINDIO,ARMENIA,4, 0.50,231,  5.5, 10.2, 19.8,Revisado
2004-04-20,10:32:33,   4.522, -75.693,   0.1,  2.3,,QUINDIO,ARMENIA,6, 1.10,117, 11.6,  9.3, 26.3,Revisado
2004-05-10,19:37:01,   4.567, -75.606, 165.3,  2.8,,QUINDIO,CALARCA,4, 0.30,112,  6.7,  9.7, 16.0,Revisado
2004-06-10,16:49:58,   4.525, -75.842, 150.1,  2.6,,QUINDIO,MONTENEGRO,4, 0.50,120,  7.4, 14.9, 27.9,Revisado
2004-07-04,04:03:22,   4.429, -75.614,   2.0,  2.2,,QUINDIO,CORDOBA,5, 0.70,182,  5.0,  7.8, 12.6,Revisado
2004-09-01,09:05:07,   4.613, -75.754, 142.0,  2.2,,QUINDIO,QUIMBAYA,4, 0.50,190,  9.5, 34.3, 25.1,Revisado
2004-09-03,08:14:59,   4.560, -75.736, 151.2,  2.5,,QUINDIO,MONTENEGRO,8, 0.70,166,  5.7, 12.4, 17.6,Revisado
2004-11-01,04:22:36,   4.258, -75.776,  41.6,  2.3,,QUINDIO,GENOVA,4, 0.30,236,  6.0, 10.2, 15.4,Revisado
2005-01-01,08:13:44,   4.694, -75.578,   4.0,  2.0,,QUINDIO,SALENTO,6, 1.80,180, 31.3, 51.5, 53.2,Revisado
2005-02-18,03:52:29,   4.333, -75.655,   3.3,  1.8,,QUINDIO,PIJAO,6, 1.30,129, 16.0, 14.2, 53.1,Revisado
2005-05-21,08:37:20,   4.640, -75.702, 148.0,  3.9,,QUINDIO,FILANDIA,12, 0.70,65,  6.7,  7.4, 17.2,Revisado
2005-06-22,08:07:54,   4.430, -75.707,   1.7,  4.1,,QUINDIO,CORDOBA,14, 1.20,62, 10.2,  9.2, 26.8,Revisado
2005-06-22,14:25:23,   4.430, -75.691,   0.6,  2.9,,QUINDIO,CORDOBA,7, 1.00,109, 11.8, 11.5, 28.4,Revisado
2005-08-21,01:27:58,   4.508, -75.635,  13.5,  2.1,,QUINDIO,CALARCA,4, 0.10,225,  1.8,  4.9,  5.4,Revisado
2005-11-21,02:48:40,   4.427, -75.632,   1.7,  2.4,,QUINDIO,CORDOBA,6, 0.60,106,  4.9,  4.5, 11.7,Revisado
2005-12-15,02:06:24,   4.418, -75.875, 162.0,  2.5,,QUINDIO,LA_TEBAIDA,5, 0.30,244,  5.6, 11.2,  7.6,Revisado
2005-12-29,03:01:25,   4.654, -75.650, 144.0,  1.8,,QUINDIO,FILANDIA,5, 0.60,114,  8.5, 11.7, 29.1,Revisado
2006-02-05,07:02:50,   4.051, -75.920,   3.9,  2.3,,QUINDIO,GENOVA,5, 0.40,196,  3.2,  6.7,  8.5,Revisado
2006-04-02,00:43:17,   4.564, -75.617,   4.0,  2.5,,QUINDIO,CALARCA,4, 0.50,182,  4.6,  8.8, 14.8,Revisado
2006-06-12,22:19:10,   4.243, -75.878, 180.0,  3.2,,QUINDIO,GENOVA,11, 0.70,82,  9.3,  8.7, 19.1,Revisado
2006-07-02,07:26:48,   4.422, -75.676,   8.1,  2.9,,QUINDIO,CORDOBA,7, 0.60,108,  5.3, 11.7, 19.8,Revisado
2006-08-05,01:44:39,   4.505, -75.656,   2.8,  2.0,,QUINDIO,CALARCA,5, 0.40,184,  3.2,  4.9,  7.5,Revisado
2006-08-23,06:53:11,   4.485, -75.701,   4.1,  2.1,,QUINDIO,ARMENIA,4, 0.50,231,  6.3, 10.1, 21.1,Revisado
2006-10-27,12:47:57,   4.338, -75.614,   1.2,  4.0,,QUINDIO,PIJAO,7, 0.90,156,  6.9,  9.7, 16.8,Revisado
2006-11-15,00:40:49,   4.549, -75.581,   0.0,  2.3,,QUINDIO,CALARCA,16, 0.60,180,  3.5,  6.7,  4.9,Revisado
2006-11-23,03:21:48,   4.458, -75.624,   8.3,  2.4,,QUINDIO,CALARCA,5, 0.20,107,  1.8,  4.3,  9.1,Revisado
2007-01-11,00:14:29,   4.517, -75.647,   3.2,  2.7,,QUINDIO,CALARCA,8, 0.70,110,  9.5,  9.1, 18.5,Revisado
2007-01-19,03:16:28,   4.644, -75.398,   0.0,  3.8,,QUINDIO,SALENTO,13, 1.20,103,  7.5, 12.4, 10.5,Revisado
2007-02-17,07:05:29,   4.766, -75.399,   4.0,  1.7,,QUINDIO,SALENTO,6, 0.80,170,  5.4, 12.6, 16.0,Revisado
2007-03-14,18:26:09,   4.694, -75.649, 133.6,  2.7,,QUINDIO,FILANDIA,7, 0.50,161,  7.5, 14.6, 19.5,Revisado
2007-04-12,04:28:25,   4.519, -75.667,   2.0,  2.7,,QUINDIO,CALARCA,7, 0.70,185,  4.6,  6.1, 10.5,Revisado
2007-04-12,04:43:53,   4.503, -75.535,   0.0,  2.1,,QUINDIO,CALARCA,6, 0.90,178, 10.0, 11.4, 10.0,Revisado
2007-04-25,19:44:07,   4.445, -75.628,   4.7,  2.4,,QUINDIO,CORDOBA,11, 0.40,252,  3.6, 11.9, 27.9,Revisado
2007-05-15,22:13:55,   4.427, -75.624,   4.0,  3.2,,QUINDIO,CORDOBA,8, 1.00,151,  9.5, 10.1, 19.0,Revisado
2007-08-29,05:58:21,   4.426, -75.639,  10.6,  2.4,,QUINDIO,CORDOBA,4, 0.60,242,  7.0, 13.6, 21.1,Revisado
2007-11-01,00:21:26,   4.603, -75.643,   0.0,  2.2,,QUINDIO,CIRCASIA,4, 0.80,184, 13.6, 12.7, 19.2,Revisado
2007-11-01,00:55:48,   4.538, -75.653,   1.7,  2.2,,QUINDIO,CALARCA,5, 0.50,166, 13.8,  5.8, 13.3,Revisado
2007-11-10,23:12:58,   4.753, -75.667, 135.1,  1.8,,QUINDIO,FILANDIA,4, 0.10,130,  6.4,  4.7, 13.1,Revisado
2008-03-31,23:15:24,   4.630, -75.876,  32.1,  4.4,,QUINDIO,QUIMBAYA,15, 0.70,108,  6.8,  5.9, 66.1,Revisado
2008-04-03,17:36:50,   4.591, -75.399,  50.7,  2.4,,QUINDIO,SALENTO,4, 0.80,168, 14.6, 80.6, 16.5,Revisado
2008-05-10,23:56:52,   4.480, -75.885,   0.0,  2.9,,QUINDIO,LA_TEBAIDA,4, 0.30,246,  5.6,  8.3, 10.7,Revisado
2008-07-01,11:24:50,   4.399, -75.658,   0.0,  2.3,,QUINDIO,CORDOBA,5, 0.30,169,  3.2,  4.1,  7.1,Revisado
2008-09-22,20:32:29,   4.159, -75.836, 129.3,  2.7,,QUINDIO,GENOVA,5, 0.70,129, 11.0,  9.6, 37.6,Revisado
2009-01-08,21:42:43,   4.598, -75.625,   1.5,  2.8,,QUINDIO,CIRCASIA,7, 0.50,169,  3.3,  4.6,  8.0,Revisado
2009-02-10,04:49:51,   4.455, -75.709,  62.3,  1.1,,QUINDIO,CORDOBA,6, 0.50,173,  6.9, 30.7, 27.8,Revisado
2009-02-24,11:17:18,   4.657, -75.455, 160.0,  3.4,,QUINDIO,SALENTO,16, 0.60,81,  4.0,  5.1,  8.3,Revisado
2009-03-18,05:26:08,   4.536, -75.825,  13.6,  1.2,,QUINDIO,MONTENEGRO,7, 0.50,182,  4.9, 13.9, 22.7,Revisado
2009-03-20,02:47:05,   4.472, -75.576,  18.4,  2.2,,QUINDIO,CALARCA,5, 0.60,191,  5.8, 14.4, 14.7,Revisado
2009-03-22,05:32:33,   4.451, -75.648,   1.1,  1.8,,QUINDIO,CORDOBA,5, 0.10,199,  1.4,  3.4,  4.3,Revisado
2009-03-23,19:55:34,   4.632, -75.618,   5.9,  3.7,,QUINDIO,CIRCASIA,13, 0.50,169,  2.9,  7.5, 12.5,Revisado
2009-03-31,14:06:04,   4.432, -75.714, 164.7,  2.4,,QUINDIO,CORDOBA,5, 0.50,206,  8.5, 16.3, 12.2,Revisado
2009-04-05,07:46:06,   4.529, -75.575,  20.0,  1.9,,QUINDIO,CALARCA,4, 0.10,195,  6.3, 17.3, 21.2,Revisado
2009-05-19,06:46:57,   4.593, -75.750, 149.0,  1.7,,QUINDIO,QUIMBAYA,5, 0.30,223,  4.8,  8.3,  7.9,Revisado
2009-05-23,06:12:45,   4.470, -75.626,   0.4,  1.0,,QUINDIO,CALARCA,4, 0.10,258,  1.9,  4.3,  4.8,Revisado
2009-06-08,22:02:45,   4.466, -75.644,   1.5,  1.3,,QUINDIO,CALARCA,4, 0.20,260,  2.6,  6.4,  7.8,Revisado
2009-06-12,02:03:00,   4.436, -75.853, 150.7,  2.0,,QUINDIO,LA_TEBAIDA,7, 0.50,147,  8.2, 10.2, 12.9,Revisado
2009-06-23,03:58:18,   4.020, -75.858, 177.6,  2.2,,QUINDIO,GENOVA,9, 0.40,186,  5.2,  9.1,  8.4,Revisado
2009-07-15,16:07:14,   4.481, -75.835,  65.6,  1.8,,QUINDIO,LA_TEBAIDA,4, 0.40,222,  5.5, 10.2, 18.0,Revisado
2009-07-23,21:37:35,   4.553, -75.831,  23.6,  1.5,,QUINDIO,MONTENEGRO,4, 0.10,227,  3.5,  3.4,  4.2,Revisado
2009-07-31,18:16:49,   4.559, -75.492,   8.8,  1.1,,QUINDIO,SALENTO,4, 0.10,184,  1.6,  8.8,  8.4,Revisado
2009-08-25,17:46:30,   4.524, -75.696,  17.8,  1.8,,QUINDIO,ARMENIA,5, 0.50,211,  6.1, 19.4, 26.1,Revisado
2009-08-27,04:40:23,   4.598, -75.755,  32.2,  2.1,,QUINDIO,QUIMBAYA,5, 0.40,224,  6.5,  8.2,  7.3,Revisado
2009-08-28,20:20:56,   4.571, -75.848,  21.4,  2.5,,QUINDIO,MONTENEGRO,5, 0.30,210,  4.1,  7.2,  7.5,Revisado
2009-09-04,04:58:33,   4.751, -75.644, 145.7,  2.3,,QUINDIO,FILANDIA,6, 0.40,172,  5.4, 11.4,  9.7,Revisado
2009-09-17,21:19:25,   4.625, -75.720, 153.8,  1.9,,QUINDIO,QUIMBAYA,6, 0.50,176,  4.5, 11.2, 11.3,Revisado
2009-11-19,01:20:35,   4.495, -75.775,   0.0,  1.0,,QUINDIO,LA_TEBAIDA,5, 0.40,237,  6.9, 12.6, 18.6,Revisado
2009-11-23,17:44:38,   4.503, -75.677,   7.1,  3.0,,QUINDIO,ARMENIA,9, 0.50,158,  3.5,  9.2, 15.0,Revisado
2009-12-16,05:34:20,   4.620, -75.787, 140.1,  1.7,,QUINDIO,QUIMBAYA,5, 0.40,166,  4.4,  9.9, 17.4,Revisado
2009-12-31,06:56:51,   4.514, -75.867, 149.7,  3.0,,QUINDIO,LA_TEBAIDA,14, 0.50,73,  4.4,  5.5,  6.2,Revisado
2010-01-01,14:18:09,   4.453, -75.608,   0.8,  1.3,,QUINDIO,CALARCA,4, 0.20,255,  2.4,  3.3,  2.4,Revisado
2010-01-11,18:48:36,   4.301, -75.760, 180.0,  4.7,,QUINDIO,PIJAO,24, 0.50,60,  2.7,  3.8,  4.9,Revisado
2010-01-15,03:31:46,   4.467, -75.610,   0.0,  1.4,,QUINDIO,CALARCA,4, 0.20,255,  1.8,  2.8,  2.2,Revisado
2010-02-03,05:57:45,   4.468, -75.595,  11.7,  1.7,,QUINDIO,CALARCA,5, 0.10,134,  2.4,  7.4, 16.0,Revisado
2010-02-09,08:52:07,   4.541, -75.595,   0.0,  0.9,,QUINDIO,CALARCA,4, 0.20,255,  2.0,  4.4,  3.0,Revisado
2010-02-16,13:50:13,   4.538, -75.816,   0.0,  1.2,,QUINDIO,MONTENEGRO,4, 0.30,281,  3.6, 14.2, 14.3,Revisado
2010-02-19,11:01:58,   4.316, -75.751, 170.3,  2.2,,QUINDIO,PIJAO,6, 0.40,226, 11.1, 30.5, 13.1,Revisado
2010-02-21,00:12:49,   4.746, -75.543,  84.5,  1.1,,QUINDIO,SALENTO,4, 0.20,261, 11.4, 27.6, 13.0,Revisado
2010-02-21,10:56:02,   4.643, -75.627, 152.9,  2.5,,QUINDIO,CIRCASIA,10, 0.50,140,  4.7,  8.5,  8.7,Revisado
