FECHA,HORA_UTC,LATITUD (grados),LONGITUD (grados),PROFUNDIDAD (Km),MAGNITUD Ml,MAGNITUD Mw,DEPARTAMENTO,MUNICIPIO,# FASES,RMS (Seg),GAP (grados),ERROR LATITUD (Km),ERROR LONGITUD (Km),ERROR PROFUNDIDAD (Km),ESTADO
2010-02-22,23:40:46,   4.683, -75.598,  28.0,  1.2,,QUINDIO,SALENTO,4, 0.50,265,  9.6, 21.1,  8.5,Revisado
2010-03-07,21:18:52,   4.559, -75.631, 151.0,  2.3,,QUINDIO,CALARCA,11, 0.50,94,  6.5, 12.0, 11.2,Revisado
2010-03-17,14:02:07,   4.460, -75.609,   0.0,  0.8,,QUINDIO,CALARCA,4, 0.20,255,  2.4,  3.1,  2.3,Revisado
2010-03-17,15:10:48,   4.470, -75.611,   0.0,  0.8,,QUINDIO,CALARCA,4, 0.10,255,  2.2,  2.9,  2.8,Revisado
2010-03-17,15:37:39,   4.467, -75.608,   0.0,  0.6,,QUINDIO,CALARCA,4, 0.20,255,  1.9,  3.0,  2.4,Revisado
2010-03-25,22:10:25,   3.992, -75.958,  14.6,  1.9,,QUINDIO,GENOVA,6, 0.30,123,  9.4, 10.6, 28.1,Revisado
2010-04-27,09:47:39,   4.251, -75.627,   0.3,  2.0,,QUINDIO,PIJAO,6, 0.30,121,  2.5,  5.0,  7.0,Revisado
2010-04-30,11:30:31,   4.163, -75.817, 164.4,  1.5,,QUINDIO,GENOVA,5, 0.30,191,  5.1,  8.8,  9.9,Revisado
2010-05-22,07:54:07,   4.620, -75.874,  19.4,  2.7,,QUINDIO,QUIMBAYA,12, 0.40,69,  2.2,  3.5,  4.3,Revisado
2010-05-29,18:50:43,   4.118, -75.932, 156.9,  1.6,,QUINDIO,GENOVA,6, 0.30,142,  5.6, 11.2, 10.2,Revisado
2010-05-31,04:29:54,   4.547, -75.847, 105.0,  1.5,,QUINDIO,MONTENEGRO,5, 0.30,153,  7.9, 11.7, 14.1,Revisado
2010-06-26,10:24:32,   4.654, -75.448,   0.0,  1.3,,QUINDIO,SALENTO,4, 0.20,208,  2.1,  5.2,  3.7,Revisado
2010-06-28,02:31:34,   4.207, -75.715, 180.0,  1.6,,QUINDIO,GENOVA,5, 0.40,143,  8.5, 14.3, 13.8,Revisado
2010-07-12,11:29:04,   4.642, -75.678, 148.8,  1.9,,QUINDIO,CIRCASIA,7, 0.60,116,  7.6, 14.3, 15.0,Revisado
2010-07-15,02:38:40,   4.443, -75.639,  14.0,  1.1,,QUINDIO,CORDOBA,4, 0.10,259,  2.2,  6.3, 11.9,Revisado
2010-07-26,04:40:23,   4.686, -75.546, 144.8,  2.6,,QUINDIO,SALENTO,16, 0.60,95,  5.3,  7.6,  8.3,Revisado
2010-08-13,00:15:00,   4.471, -75.611,  15.3,  1.6,,QUINDIO,CALARCA,5, 0.20,242,  2.7,  9.2, 14.6,Revisado
2010-10-25,07:26:22,   4.737, -75.612,   0.0,  1.1,,QUINDIO,FILANDIA,4, 0.30,274,  3.7, 18.7, 19.5,Revisado
2010-11-06,06:40:43,   4.092, -75.738,   4.5,  1.2,,QUINDIO,GENOVA,5, 0.50,150,  4.2,  5.2,  9.9,Revisado
2010-11-29,15:58:06,   4.631, -75.844,  15.4,  1.2,,QUINDIO,QUIMBAYA,4, 0.30,265,  4.5,  5.9,  7.8,Revisado
2010-12-18,11:33:39,   4.472, -75.740,   4.0,  1.6,,QUINDIO,LA_TEBAIDA,5, 0.50,181,  4.9,  5.3, 10.6,Revisado
2011-02-01,17:11:40,   4.620, -75.831,  26.8,  1.5,,QUINDIO,QUIMBAYA,4, 0.20,191,  4.1,  5.5,  7.5,Revisado
2011-02-18,05:20:56,   4.420, -75.880, 127.2,  1.8,,QUINDIO,LA_TEBAIDA,5, 0.50,151,  9.0, 16.1, 23.9,Revisado
2011-03-23,13:20:03,   4.406, -75.738,   8.6,  2.2,,QUINDIO,CORDOBA,6, 0.60,173,  4.7,  7.4, 14.9,Revisado
2011-04-06,00:57:18,   4.610, -75.759, 141.8,  1.9,,QUINDIO,QUIMBAYA,11, 0.30,119,  3.4,  5.5,  6.2,Revisado
2011-06-14,21:12:55,   4.517, -75.623,   0.0,  1.6,,QUINDIO,CALARCA,4, 0.10,258,  1.6,  2.3,  1.8,Revisado
2011-07-02,08:04:13,   4.506, -75.607,   4.0,  2.3,,QUINDIO,CALARCA,8, 0.40,154,  2.3,  4.1,  7.1,Revisado
2011-07-08,17:18:07,   4.652, -75.672, 136.0,  2.1,,QUINDIO,FILANDIA,5, 0.30,116,  3.0,  6.9, 12.4,Revisado
2011-08-11,05:55:23,   4.540, -75.541,  15.6,  1.7,,QUINDIO,SALENTO,4, 0.30,247,  2.3,  8.2,  7.6,Revisado
2011-08-19,04:23:08,   4.496, -75.652,   3.1,  1.2,,QUINDIO,CALARCA,4, 0.10,262,  1.5,  5.1,  4.7,Revisado
2011-08-26,04:50:28,   4.517, -75.595,   1.3,  1.0,,QUINDIO,CALARCA,4, 0.40,255,  4.1,  5.5,  4.1,Revisado
2011-08-26,05:25:56,   4.506, -75.620,   0.0,  0.7,,QUINDIO,CALARCA,4, 0.20,258,  1.9,  3.6,  2.6,Revisado
2011-08-26,06:32:56,   4.522, -75.586,   1.6,  1.0,,QUINDIO,CALARCA,4, 0.40,253,  3.7,  9.4, 11.2,Revisado
2011-08-26,06:46:02,   4.540, -75.617,   3.3,  1.1,,QUINDIO,CALARCA,4, 0.20,258,  2.0,  6.3,  6.6,Revisado
2011-08-26,08:03:16,   4.521, -75.608,   0.8,  0.9,,QUINDIO,CALARCA,4, 0.20,257,  1.8,  5.1,  5.6,Revisado
2011-08-28,13:07:18,   4.483, -75.629,   0.0,  1.8,,QUINDIO,CALARCA,4, 0.30,258,  3.0,  5.3,  4.1,Revisado
2011-09-07,19:40:43,   4.576, -75.531,   0.1,  1.2,,QUINDIO,SALENTO,4, 0.20,247,  1.8,  3.4,  2.7,Revisado
2011-09-09,08:50:26,   4.502, -75.562,   2.1,  2.1,,QUINDIO,CALARCA,5, 0.30,179,  2.2,  5.4,  3.2,Revisado
2011-09-14,16:02:35,   4.099, -75.920,   4.0,  2.1,,QUINDIO,GENOVA,5, 0.40,167, 23.9, 19.7, 20.4,Revisado
2011-10-13,11:55:58,   4.514, -75.787, 149.4,  3.0,,QUINDIO,MONTENEGRO,12, 0.40,150,  4.1,  5.9,  6.4,Revisado
2011-10-15,18:57:16,   4.450, -75.643,   2.0,  1.2,,QUINDIO,CORDOBA,4, 0.20,259,  1.7,  5.4,  5.9,Revisado
2011-10-31,11:22:24,   4.442, -75.620,   0.3,  1.2,,QUINDIO,CORDOBA,4, 0.20,256,  2.0,  5.8,  6.8,Revisado
2011-11-13,07:57:13,   4.440, -75.658,   8.0,  2.6,,QUINDIO,CORDOBA,6, 0.20,98,  2.0,  1.8, 10.8,Revisado
2011-11-13,08:13:53,   4.433, -75.669,   4.0,  2.5,,QUINDIO,CORDOBA,6, 0.40,175,  2.7,  2.3,  5.5,Revisado
2011-11-13,10:11:12,   4.416, -75.673,  20.3,  2.3,,QUINDIO,CORDOBA,6, 0.30,94,  6.4,  2.8,  8.5,Revisado
2011-11-13,14:32:18,   4.452, -75.663,   4.0,  1.8,,QUINDIO,CORDOBA,5, 0.20,173,  3.0,  2.4,  5.3,Revisado
2011-11-13,14:44:41,   4.426, -75.683,   4.0,  2.3,,QUINDIO,CORDOBA,8, 0.50,93,  3.3,  2.9,  7.6,Revisado
2011-11-13,23:28:32,   4.427, -75.681,   4.5,  1.6,,QUINDIO,CORDOBA,7, 0.50,93,  3.4,  3.6,  9.6,Revisado
2011-11-14,04:52:20,   4.467, -75.579,  16.0,  1.1,,QUINDIO,CALARCA,4, 0.20,251,  2.2,  6.3,  7.8,Revisado
2011-11-14,07:02:58,   4.429, -75.666,   3.9,  1.4,,QUINDIO,CORDOBA,5, 0.40,154,  3.5,  5.2,  8.7,Revisado
2011-11-20,07:20:43,   4.429, -75.674,   5.0,  1.6,,QUINDIO,CORDOBA,8, 0.30,83,  1.9,  2.5, 10.0,Revisado
2011-12-01,15:43:24,   4.576, -75.760, 138.0,  2.5,,QUINDIO,MONTENEGRO,6, 0.60,88,  6.5,  7.4, 11.5,Revisado
2011-12-17,20:44:21,   4.639, -75.594,   4.2,  1.4,,QUINDIO,SALENTO,4, 0.20,252,  2.4, 15.5, 99.9,Revisado
2012-02-05,01:37:34,   4.440, -75.732,  20.9,  1.7,,QUINDIO,CORDOBA,5, 0.40,166,  7.7,  5.1,  8.3,Revisado
2012-02-09,11:11:52,   4.449, -75.736,   4.0,  1.1,,QUINDIO,LA_TEBAIDA,4, 0.50,168,  4.4,  4.0,  9.4,Revisado
2012-02-25,06:58:00,   4.479, -75.670,   4.2,  1.4,,QUINDIO,CALARCA,7, 0.30,100,  2.2,  1.6,  4.6,Revisado
2012-02-25,14:57:40,   4.530, -75.606,   0.1,  1.2,,QUINDIO,CALARCA,4, 0.30,257,  2.6,  4.5,  3.2,Revisado
2012-03-07,09:18:55,   4.028, -75.925, 167.8,  2.6,,QUINDIO,GENOVA,18, 0.50,67,  3.3,  4.6,  5.4,Revisado
2012-03-21,21:34:22,   4.477, -75.706,   4.0,  1.1,,QUINDIO,ARMENIA,4, 0.50,168,  3.8,  3.5,  8.3,Revisado
2012-03-21,21:36:33,   4.506, -75.735,   4.0,  1.4,,QUINDIO,ARMENIA,4, 0.50,175,  4.2,  3.8,  8.7,Revisado
2012-03-21,23:30:29,   4.507, -75.718,   4.1,  1.1,,QUINDIO,ARMENIA,4, 0.20,173,  2.2,  2.1,  4.7,Revisado
2012-03-21,23:46:15,   4.508, -75.724,   4.3,  1.2,,QUINDIO,ARMENIA,5, 0.40,155,  2.6,  3.5,  6.5,Revisado
2012-04-03,22:13:14,   4.248, -75.572,  43.3,  1.3,,QUINDIO,PIJAO,4, 0.20,251,  5.1, 11.1,  9.5,Revisado
2012-04-11,13:39:30,   4.244, -75.545,   4.0,  2.5,,QUINDIO,PIJAO,6, 0.40,125,  3.5,  3.7,  7.5,Revisado
2012-04-11,23:46:38,   4.181, -75.730,  37.8,  2.6,,QUINDIO,GENOVA,4, 0.40,156,  5.2,  4.5, 39.5,Revisado
2012-05-30,10:51:05,   4.332, -75.612,   0.0,  2.5,,QUINDIO,PIJAO,5, 0.30,130,  2.1,  2.0,  5.1,Revisado
2012-06-03,07:22:52,   4.635, -75.795, 142.7,  1.6,,QUINDIO,QUIMBAYA,5, 0.40,149,  3.4,  4.9,  9.9,Revisado
2012-06-05,09:19:24,   4.208, -75.783,   4.0,  2.7,,QUINDIO,GENOVA,7, 0.40,76,  2.2,  2.1,  5.5,Revisado
2012-06-06,09:58:53,   4.467, -75.688,  18.0,  1.9,,QUINDIO,ARMENIA,6, 0.60,126,  6.3,  3.7, 12.2,Revisado
2012-06-08,16:22:09,   4.422, -75.676,  17.7,  1.7,,QUINDIO,CORDOBA,6, 0.40,117,  4.6,  2.8,  7.2,Revisado
2012-06-13,02:15:22,   4.449, -75.895, 154.1,  1.8,,QUINDIO,LA_TEBAIDA,5, 0.40,95,  4.5,  5.2,  8.6,Revisado
2012-06-17,00:10:44,   4.219, -75.793,   4.6,  1.3,,QUINDIO,GENOVA,7, 0.40,119,  3.7,  2.9,  6.9,Revisado
2012-06-24,08:39:06,   4.403, -75.667,   2.9,  1.8,,QUINDIO,CORDOBA,5, 0.60,113,  5.1,  3.5, 10.5,Revisado
2012-07-08,01:51:33,   4.518, -75.818,  17.4,  1.2,,QUINDIO,MONTENEGRO,5, 0.10,133,  1.8,  1.4,  3.4,Revisado
2012-07-11,00:38:36,   4.508, -75.821,  17.2,  1.9,,QUINDIO,LA_TEBAIDA,5, 0.30,131,  3.0,  2.0,  5.8,Revisado
2012-08-20,02:33:58,   4.734, -75.382, 120.7,  1.4,,QUINDIO,SALENTO,5, 0.40,205,  8.0, 13.2, 19.3,Revisado
2012-09-26,18:21:53,   4.454, -75.619,   0.0,  1.2,,QUINDIO,CALARCA,4, 0.10,256,  1.5,  2.2,  1.7,Revisado
2012-10-23,01:33:27,   4.416, -75.688,   7.8,  2.5,,QUINDIO,CORDOBA,8, 0.50,73,  2.8,  2.7, 12.4,Revisado
2012-10-23,01:41:24,   4.414, -75.710,  19.5,  2.6,,QUINDIO,CORDOBA,8, 0.50,94,  3.2,  3.5,  6.9,Revisado
2012-10-26,05:51:00,   4.438, -75.719,   4.3,  1.2,,QUINDIO,CORDOBA,4, 0.50,165,  5.0,  3.6,  8.4,Revisado
2012-10-28,11:50:15,   4.200, -75.859, 171.0,  2.8,,QUINDIO,GENOVA,9, 0.60,68,  5.0,  6.8,  8.9,Revisado
2012-11-03,21:19:43,   4.488, -75.691,   4.0,  1.5,,QUINDIO,ARMENIA,6, 0.40,99,  2.9,  2.3,  6.4,Revisado
2012-11-16,04:54:51,   4.482, -75.682,   4.0,  1.4,,QUINDIO,ARMENIA,7, 0.40,119,  2.8,  2.1,  5.5,Revisado
2012-11-18,17:31:06,   4.155, -75.728, 187.0,  2.6,,QUINDIO,GENOVA,10, 0.60,93,  5.2,  5.9,  8.6,Revisado
2012-12-06,20:15:21,   4.462, -75.655,   4.0,  1.0,,QUINDIO,CALARCA,4, 0.10,171,  1.6,  1.0,  2.3,Revisado
2012-12-07,23:48:00,   4.410, -75.847,   4.0,  1.3,,QUINDIO,LA_TEBAIDA,5, 0.20,176,  2.8,  1.8,  4.1,Revisado
2013-01-07,02:26:47,   4.352, -75.659,   4.0,  1.1,,QUINDIO,PIJAO,5, 0.30,166,  5.1,  4.0, 15.5,Revisado
2013-02-02,04:46:19,   4.416, -75.858,   7.3,  1.8,,QUINDIO,LA_TEBAIDA,5, 0.20,122,  2.7,  2.4,  5.9,Revisado
2013-02-23,20:43:26,   4.754, -75.401,   0.7,  1.6,,QUINDIO,SALENTO,5, 0.50,157,  4.3,  8.5, 10.0,Revisado
2013-03-17,20:15:05,   4.497, -75.682,   4.0,  2.3,  2.9,QUINDIO,ARMENIA,10, 0.50,111,  2.9,  2.5,  6.0,Revisado
2013-04-13,16:44:02,   4.294, -75.577,   2.6,  2.4,,QUINDIO,PIJAO,8, 0.40,129,  3.1,  2.9,  6.7,Revisado
2013-05-06,00:43:54,   4.531, -75.832, 150.1,  1.6,,QUINDIO,MONTENEGRO,8, 0.30,88,  3.2,  4.8,  7.9,Revisado
2013-05-14,20:31:00,   4.639, -75.609, 147.0,  2.2,,QUINDIO,SALENTO,6, 0.50,103,  6.1,  6.5, 12.6,Revisado
2013-05-17,06:54:48,   4.628, -75.620,   2.2,  1.5,,QUINDIO,CIRCASIA,8, 0.50,96,  2.8,  3.1,  7.4,Revisado
2013-06-08,21:14:44,   4.623, -75.621, 144.0,  2.8,  3.3,QUINDIO,CIRCASIA,21, 0.60,51,  2.9,  4.3,  5.7,Revisado
2013-06-25,03:36:22,   4.170, -75.883, 149.9,  1.7,,QUINDIO,GENOVA,9, 0.50,92,  6.3,  6.8, 10.4,Revisado
2013-07-04,20:34:46,   4.621, -75.775,   5.1,  1.0,,QUINDIO,QUIMBAYA,6, 0.50,95,  2.4,  2.6,  7.0,Revisado
2013-07-26,20:43:09,   4.458, -75.765, 155.9,  1.8,,QUINDIO,LA_TEBAIDA,6, 0.50,104,  5.6,  6.6,  8.5,Revisado
2013-08-10,05:41:58,   4.666, -75.722, 142.6,  2.7,  3.2,QUINDIO,FILANDIA,28, 0.50,71,  2.2,  3.4,  4.7,Revisado
2013-08-25,09:12:36,   4.428, -75.678,   4.0,  1.3,  2.0,QUINDIO,CORDOBA,6, 0.60,97,  2.9,  3.2,  8.3,Revisado
2013-08-29,07:19:59,   4.703, -75.607,   0.9,  0.8,,QUINDIO,FILANDIA,5, 0.20,230,  1.2,  5.0,  4.4,Revisado
2013-09-01,21:42:20,   4.517, -75.857,   0.6,  1.3,,QUINDIO,LA_TEBAIDA,5, 0.30,130,  2.1,  1.7,  4.4,Revisado
2013-09-18,05:06:12,   4.515, -75.754,   4.0,  0.8,,QUINDIO,MONTENEGRO,4, 0.30,161,  1.9,  2.1,  4.8,Revisado
2013-09-28,02:25:24,   4.524, -75.701,   4.0,  1.2,  2.1,QUINDIO,ARMENIA,5, 0.50,155,  3.0,  3.5,  7.8,Revisado
2013-10-01,23:02:53,   4.553, -75.651, 140.3,  1.3,,QUINDIO,CALARCA,5, 0.40,107,  6.2,  7.4, 10.7,Revisado
2013-10-02,11:31:21,   4.369, -75.731,   4.0,  1.5,,QUINDIO,BUENAVISTA,6, 0.70,158,  8.7,  4.6, 17.5,Revisado
2013-10-11,04:16:35,   4.528, -75.663,   4.3,  0.9,,QUINDIO,CALARCA,4, 0.20,155,  1.7,  1.7,  4.0,Revisado
2013-10-18,01:50:43,   4.423, -75.894, 148.6,  2.0,,QUINDIO,LA_TEBAIDA,12, 0.50,95,  3.9,  5.5,  7.0,Revisado
2013-11-29,08:08:11,   4.310, -75.682,   4.0,  1.0,,QUINDIO,PIJAO,4, 0.20,135,  1.5,  1.6,  4.3,Revisado
2013-12-11,07:33:39,   4.457, -75.878, 150.4,  1.4,,QUINDIO,LA_TEBAIDA,6, 0.40,126,  4.2,  4.3,  7.9,Revisado
2013-12-13,14:45:18,   4.569, -75.536,   4.0,  1.7,,QUINDIO,SALENTO,8, 0.40,109,  1.9,  2.2,  5.7,Revisado
2014-01-03,09:30:33,   4.629, -75.780,  31.7,  0.5,,QUINDIO,QUIMBAYA,4, 0.10,252,  0.9,  2.6,  1.4,Revisado
2014-01-17,10:16:36,   4.724, -75.616, 146.0,  1.7,,QUINDIO,FILANDIA,5, 0.40,140,  6.1, 18.5, 15.5,Revisado
2014-01-29,21:28:26,   4.447, -75.696,   4.1,  1.3,,QUINDIO,CORDOBA,5, 0.50,109,  3.0,  3.7,  8.7,Revisado
2014-02-06,20:18:40,   4.426, -75.677,   4.0,  1.2,,QUINDIO,CORDOBA,5, 0.40,110,  2.3,  2.5,  6.5,Revisado
2014-02-17,08:28:44,   4.441, -75.685, 164.3,  2.7,  3.1,QUINDIO,CORDOBA,23, 0.50,52,  2.5,  3.2,  4.7,Revisado
2014-02-28,21:41:17,   4.647, -75.767,   0.0,  1.3,,QUINDIO,QUIMBAYA,6, 0.50,98,  2.6,  2.9,  7.4,Revisado
2014-03-02,15:48:03,   4.124, -75.929, 171.6,  3.3,  3.7,QUINDIO,GENOVA,27, 0.50,73,  2.2,  3.6,  4.6,Revisado
2014-03-06,10:15:14,   4.026, -75.971, 138.2,  1.3,,QUINDIO,GENOVA,4, 0.50,164,  8.0,  7.9, 11.7,Revisado
2014-03-07,04:35:39,   4.583, -75.766,  22.5,  1.5,,QUINDIO,MONTENEGRO,5, 0.40,110,  2.5,  2.6,  4.1,Revisado
2014-03-10,08:30:27,   4.459, -75.812,   0.8,  2.3,,QUINDIO,LA_TEBAIDA,9, 0.70,94,  3.5,  4.5,  8.3,Revisado
2014-03-16,18:57:36,   4.441, -75.684,   4.0,  1.1,,QUINDIO,CORDOBA,6, 0.60,155,  5.4,  4.7,  9.4,Revisado
2014-03-17,05:40:57,   4.249, -75.671, 153.3,  1.6,,QUINDIO,PIJAO,4, 0.50,244,  9.6, 32.3, 19.2,Revisado
2014-03-22,02:41:51,   4.365, -75.733,   4.0,  1.5,,QUINDIO,BUENAVISTA,7, 0.30,105,  2.4,  1.9,  5.1,Revisado
2014-03-26,02:17:43,   4.428, -75.697,   4.0,  1.3,,QUINDIO,CORDOBA,8, 0.40,112,  2.5,  2.8,  7.6,Revisado
2014-04-02,09:08:37,   4.591, -75.784, 146.4,  1.9,,QUINDIO,QUIMBAYA,9, 0.40,100,  3.5,  5.9,  6.8,Revisado
2014-04-05,07:35:36,   4.655, -75.579,   4.1,  1.4,,QUINDIO,SALENTO,10, 0.40,73,  1.8,  2.1,  4.9,Revisado
2014-04-10,19:16:24,   4.425, -75.675,   4.0,  2.0,,QUINDIO,CORDOBA,9, 0.50,97,  2.3,  2.3,  6.0,Revisado
2014-04-13,11:45:50,   4.567, -75.817,   4.4,  1.2,,QUINDIO,MONTENEGRO,5, 0.50,192,  7.4,  3.4, 10.4,Revisado
2014-04-16,21:44:14,   4.242, -75.879, 172.0,  2.8,  3.5,QUINDIO,GENOVA,32, 0.50,87,  2.7,  3.8,  4.6,Revisado
2014-05-13,23:45:38,   4.215, -75.810, 164.0,  1.7,,QUINDIO,GENOVA,9, 0.40,106,  4.5,  6.2,  6.7,Revisado
2014-05-22,10:31:45,   4.502, -75.660,   4.2,  0.5,,QUINDIO,CALARCA,5, 0.40,98,  3.5,  2.2,  7.2,Revisado
2014-05-25,13:54:53,   4.538, -75.635,   4.1,  1.0,,QUINDIO,CALARCA,5, 0.50,233,  2.6,  5.0,  4.1,Revisado
2014-06-04,01:35:35,   4.488, -75.675,   4.0,  0.7,,QUINDIO,ARMENIA,8, 0.40,90,  2.3,  2.1,  5.8,Revisado
2014-06-07,03:59:47,   4.485, -75.685,   4.1,  0.8,,QUINDIO,ARMENIA,5, 0.50,166,  3.1,  3.5,  7.7,Revisado
2014-06-11,07:49:24,   4.493, -75.713,   4.7,  0.9,,QUINDIO,ARMENIA,4, 0.40,171,  3.2,  3.0,  6.4,Revisado
2014-06-17,12:11:12,   4.740, -75.688,   4.0,  1.3,,QUINDIO,FILANDIA,6, 0.30,173,  2.6,  2.8,  5.5,Revisado
2014-07-27,14:24:48,   4.412, -75.693,   4.2,  1.1,,QUINDIO,CORDOBA,6, 0.20,159,  1.3,  1.2,  0.0,Revisado
2014-08-09,20:58:20,   4.554, -75.853, 144.4,  2.1,,QUINDIO,MONTENEGRO,13, 0.40,88,  2.8,  5.0,  5.3,Revisado
2014-09-05,03:03:40,   4.448, -75.640,   4.0,  0.8,,QUINDIO,CORDOBA,4, 0.30,236,  1.9,  6.2,  6.6,Revisado
2014-10-03,12:55:35,   4.494, -75.710,   4.0,  1.3,,QUINDIO,ARMENIA,6, 0.50,154,  3.1,  3.1,  7.4,Revisado
2014-10-03,14:29:20,   4.518, -75.725,   4.0,  1.1,,QUINDIO,ARMENIA,5, 0.50,211,  6.0,  3.4,  8.3,Revisado
2014-10-03,22:24:45,   4.526, -75.702,   4.0,  0.6,,QUINDIO,ARMENIA,6, 0.30,211,  3.5,  2.0,  5.0,Revisado
2014-10-04,07:22:51,   4.519, -75.719,   4.2,  0.9,,QUINDIO,ARMENIA,7, 0.60,157,  3.4,  3.4,  7.0,Revisado
2014-11-09,04:12:43,   4.582, -75.766, 151.5,  2.4,,QUINDIO,MONTENEGRO,18, 0.50,125,  2.3,  5.3,  5.3,Revisado
2014-11-10,04:49:29,   4.460, -75.913, 136.0,  1.7,,QUINDIO,LA_TEBAIDA,11, 0.50,134,  4.5,  6.8,  8.7,Revisado
2014-11-12,03:12:37,   4.415, -75.723,   4.0,  0.8,,QUINDIO,CORDOBA,5, 0.60,192,  5.6,  3.8,  9.4,Revisado
